A_h,E_h,Ep,theta,xsect_h,xsect_e_h,xsect_d,xsect_e_d
1,10.602,1.165,38.975,0.412181536,0.061643651,0.327338633,0.047039733
1,10.602,1.185,38.975,0.405146768,0.054266003,0.324900106,0.041833772
1,10.602,1.205,38.975,0.396936674,0.047770723,0.319187081,0.036925552
1,10.602,1.225,38.975,0.384450039,0.041358492,0.310867977,0.032176482
1,10.602,1.245,38.975,0.370372132,0.03600067,0.303942062,0.028428201
1,10.602,1.265,38.975,0.358678341,0.031231997,0.293720792,0.024636227
1,10.602,1.285,38.975,0.340592993,0.026736089,0.284098993,0.021512794
1,10.602,1.305,38.975,0.336247596,0.023840814,0.284216629,0.019460857
1,10.602,1.325,38.975,0.329162313,0.021139121,0.268712333,0.016697273
1,10.602,1.345,38.975,0.315449629,0.018344884,0.261713222,0.014755594
1,10.602,1.365,38.975,0.306872731,0.016249462,0.257319623,0.013248583
1,10.602,1.385,38.975,0.301214772,0.014619804,0.241207491,0.011431949
1,10.602,1.405,38.975,0.294072484,0.013025885,0.23350857,0.010151096
1,10.602,1.425,38.975,0.284557329,0.011649057,0.225225482,0.009081361
1,10.602,1.445,38.975,0.283171601,0.010724239,0.219577722,0.008264845
1,10.602,1.465,38.975,0.272831258,0.009655583,0.216117959,0.007645723
1,10.602,1.485,38.975,0.260893684,0.008636577,0.205737041,0.006869696
1,10.602,1.505,38.975,0.254376076,0.007958323,0.20207592,0.006436832
1,10.602,1.525,38.975,0.246857201,0.007388231,0.194473184,0.005987507
1,10.602,1.545,38.975,0.234999313,0.006436869,0.18600736,0.004997962
1,10.602,1.565,38.975,0.22231586,0.005840116,0.178207964,0.004597275
1,10.602,1.585,38.975,0.214291053,0.005435266,0.172000636,0.004288026
1,10.602,1.605,38.975,0.208807938,0.005118605,0.167361342,0.004042216
1,10.602,1.625,38.975,0.203413381,0.004871547,0.160522394,0.003799468
1,10.602,1.645,38.975,0.192497311,0.004502245,0.152772883,0.003549223
1,10.602,1.665,38.975,0.185315153,0.00427195,0.148096317,0.003374734
1,10.602,1.685,38.975,0.180445712,0.004105961,0.140072244,0.003164126
1,10.602,1.705,38.975,0.175505626,0.003970736,0.133790618,0.003007581
1,10.602,1.725,38.975,0.168538672,0.003775091,0.131646991,0.002931347
1,10.602,1.745,38.975,0.161196987,0.00360708,0.12423397,0.002768579
1,10.602,1.765,38.975,0.15530788,0.003480558,0.12117753,0.00270826
1,10.602,1.785,38.975,0.149108957,0.003332374,0.113120708,0.002529829
1,10.602,1.805,38.975,0.144711977,0.003245456,0.110145405,0.002473202
1,10.602,1.825,38.975,0.139716575,0.003163001,0.10532875,0.002380642
1,10.602,1.845,38.975,0.132091838,0.003012106,0.101092831,0.002294556
1,10.602,1.865,38.975,0.129428228,0.002960144,0.097866689,0.002246503
1,10.602,1.885,38.975,0.121131302,0.002811922,0.092391127,0.002152684
1,10.602,1.525,32.975,0.685360578,0.033764822,0.546999769,0.025944384
1,10.602,1.545,32.975,0.671626478,0.030696331,0.539582658,0.023731046
1,10.602,1.565,32.975,0.667990385,0.028429438,0.524209372,0.021466209
1,10.602,1.585,32.975,0.643787823,0.025561652,0.514089071,0.019631875
1,10.602,1.605,32.975,0.617881009,0.023017794,0.506808753,0.018146513
1,10.602,1.625,32.975,0.595930408,0.020789045,0.485795832,0.016291597
1,10.602,1.645,32.975,0.58651601,0.019386453,0.471886424,0.014989387
1,10.602,1.665,32.975,0.566746883,0.017833382,0.453855852,0.013701836
1,10.602,1.685,32.975,0.559902029,0.016800284,0.448514273,0.012901412
1,10.602,1.705,32.975,0.545859127,0.015780697,0.438749892,0.012128104
1,10.602,1.725,32.975,0.527692682,0.014705995,0.429312517,0.011438601
1,10.602,1.745,32.975,0.518266292,0.013968553,0.411823902,0.010601376
1,10.602,1.765,32.975,0.504127567,0.013259974,0.406343339,0.01016953
1,10.602,1.785,32.975,0.496110388,0.012788377,0.39774623,0.009757293
1,10.602,1.805,32.975,0.48879093,0.012391119,0.381188703,0.009201294
1,10.602,1.825,32.975,0.475942224,0.011869963,0.380885601,0.008999085
1,10.602,1.845,32.975,0.472816624,0.011650824,0.371710943,0.008688546
1,10.602,1.865,32.975,0.466372846,0.011425857,0.358415356,0.00832088
1,10.602,1.885,32.975,0.446345839,0.010866257,0.348721392,0.008008037
1,10.602,1.905,32.975,0.445712511,0.01081594,0.345373083,0.007911447
1,10.602,1.925,32.975,0.43855676,0.010642848,0.336671552,0.007706409
1,10.602,1.945,32.975,0.422587,0.010304334,0.329825494,0.007508062
1,10.602,1.965,32.975,0.414568172,0.010097909,0.324177424,0.007410765
1,10.602,1.985,32.975,0.405251183,0.009933265,0.313791817,0.007214843
1,10.602,2.005,32.975,0.408728336,0.010007764,0.306987453,0.007064274
1,10.602,1.785,28.99,1.02107522,0.033192118,0.847117385,0.026900837
1,10.602,1.805,28.99,1.008656796,0.031189895,0.825728381,0.024983629
1,10.602,1.825,28.99,0.990424962,0.029386202,0.823762471,0.023949982
1,10.602,1.845,28.99,0.988918367,0.028189957,0.798476835,0.022363129
1,10.602,1.865,28.99,0.958661315,0.02646428,0.789380831,0.021418784
1,10.602,1.885,28.99,0.934335166,0.024996001,0.77338208,0.020349709
1,10.602,1.905,28.99,0.902768028,0.023557684,0.762258193,0.019578742
1,10.602,1.925,28.99,0.89874866,0.022892652,0.732626739,0.018430815
1,10.602,1.945,28.99,0.875081403,0.02188274,0.710847057,0.017567351
1,10.602,1.965,28.99,0.854857288,0.021055708,0.702464181,0.017105442
1,10.602,1.985,28.99,0.850208055,0.020582519,0.696116954,0.016686217
1,10.602,2.005,28.99,0.855670027,0.020489795,0.68045681,0.016184962
1,10.602,2.025,28.99,0.815852148,0.019440434,0.66221516,0.015657523
1,10.602,2.045,28.99,0.79690279,0.018882627,0.644995122,0.015184625
1,10.602,2.065,28.99,0.794712009,0.01876507,0.640019804,0.015022746
1,10.602,2.085,28.99,0.772459661,0.01809903,0.622042185,0.014506052
1,10.602,2.105,28.99,0.75344594,0.017668417,0.604026851,0.014111412
1,10.602,2.125,28.99,0.745303054,0.017506179,0.609934565,0.014249149
1,10.602,2.145,28.99,0.745755876,0.017368926,0.597616021,0.013886335
1,10.602,2.165,28.99,0.726739326,0.017002769,0.583044838,0.013623038
1,10.602,2.185,28.99,0.709620952,0.01670925,0.584570389,0.013702498
1,10.602,2.205,28.99,0.715488222,0.016897645,0.542225536,0.012886729
1,10.602,2.225,28.99,0.706451053,0.016644582,0.560858547,0.013223209
1,10.602,2.245,28.99,0.702715481,0.016630743,0.538285868,0.012825068
1,10.602,2.265,28.99,0.682675958,0.016335947,0.526678063,0.01267114
1,10.602,2.285,28.99,0.676113302,0.016119669,0.509094481,0.012266547
1,10.602,2.305,28.99,0.650015663,0.015675082,0.514718956,0.012458005
1,10.602,2.325,28.99,0.652109069,0.015851026,0.508363849,0.012435108
1,10.602,2.345,28.99,0.653859517,0.01598255,0.497030904,0.012284923
1,10.602,2.365,28.99,0.620167654,0.015334041,0.489746003,0.012167095
1,10.602,1.905,38.975,0.11780782,0.002390483,0.087732802,0.001774387
1,10.602,1.925,38.975,0.110044389,0.002230432,0.08341067,0.001689025
1,10.602,1.945,38.975,0.105911561,0.002154171,0.078696647,0.001595071
1,10.602,1.965,38.975,0.099939682,0.002036708,0.074594861,0.00152027
1,10.602,1.985,38.975,0.095389016,0.001937081,0.071445317,0.001450475
1,10.602,2.005,38.975,0.091496841,0.001868598,0.067154821,0.001366321
1,10.602,2.025,38.975,0.085901852,0.001761401,0.064878405,0.001328872
1,10.602,2.045,38.975,0.081209518,0.001673202,0.060351618,0.001242276
1,10.602,2.065,38.975,0.076973664,0.001593422,0.057131289,0.001181643
1,10.602,2.085,38.975,0.072107182,0.00150196,0.053532027,0.001105183
1,10.602,2.105,38.975,0.067916516,0.001411824,0.051046066,0.001060375
1,10.602,2.125,38.975,0.065719622,0.001376241,0.047230786,0.00098762
1,10.602,2.145,38.975,0.061158896,0.001279683,0.044874813,0.000945117
1,10.602,2.165,38.975,0.059004338,0.001244268,0.042354754,0.000892078
1,10.602,2.185,38.975,0.054609438,0.001161656,0.039569165,0.000840078
1,10.602,2.205,38.975,0.051801589,0.001102418,0.03812143,0.00080991
1,10.602,2.225,38.975,0.048390439,0.001048107,0.035485391,0.000761171
1,10.602,2.245,38.975,0.045967448,0.000995401,0.033141434,0.000717594
1,10.602,2.265,38.975,0.042753247,0.000936798,0.030951463,0.000679
1,10.602,2.285,38.975,0.040233914,0.00088205,0.028320551,0.000628214
1,10.602,2.305,38.975,0.037381454,0.000831837,0.027412371,0.000608397
1,10.602,2.325,38.975,0.034267799,0.000772261,0.025390988,0.000572535
1,10.602,2.345,38.975,0.032663565,0.000740257,0.023263495,0.000533149
1,10.602,2.365,38.975,0.030483719,0.000700964,0.021999094,0.000505704
1,10.602,2.025,32.975,0.377720957,0.008095041,0.294330988,0.006263874
1,10.602,2.045,32.975,0.372642511,0.008003321,0.289490857,0.006170197
1,10.602,2.065,32.975,0.356141176,0.007609073,0.275361215,0.005880233
1,10.602,2.085,32.975,0.346411154,0.007420902,0.27082147,0.005759485
1,10.602,2.105,32.975,0.342442084,0.007364941,0.260781205,0.005565699
1,10.602,2.125,32.975,0.323945007,0.007005382,0.256290269,0.005492181
1,10.602,2.145,32.975,0.317940192,0.006860197,0.248521457,0.005324878
1,10.602,2.165,32.975,0.311660152,0.006808395,0.236135788,0.005081977
1,10.602,2.185,32.975,0.300622017,0.00656022,0.229557557,0.004974556
1,10.602,2.205,32.975,0.285706875,0.006280544,0.222355856,0.004847539
1,10.602,2.225,32.975,0.286999534,0.00633712,0.213620867,0.004648176
1,10.602,2.245,32.975,0.282253133,0.006218101,0.210019926,0.004601279
1,10.602,2.265,32.975,0.268501178,0.005958061,0.203705501,0.004499357
1,10.602,2.285,32.975,0.26417217,0.005898824,0.195197547,0.00434575
1,10.602,2.305,32.975,0.257528723,0.005760715,0.187289271,0.004211452
1,10.602,2.325,32.975,0.247921438,0.005591981,0.181102173,0.004071637
1,10.602,2.345,32.975,0.241094088,0.005492002,0.176706919,0.004009599
1,10.602,2.365,32.975,0.229865641,0.005288209,0.172510911,0.003914851
1,10.602,2.385,32.975,0.230396381,0.00528925,0.166306002,0.003814798
1,10.602,2.405,32.975,0.220087079,0.005116211,0.159943136,0.003707894
1,10.602,2.425,32.975,0.214250752,0.005022796,0.155978065,0.0036444
1,10.602,2.445,32.975,0.206407641,0.004872234,0.148877701,0.003534414
1,10.602,2.465,32.975,0.201600164,0.004799825,0.143520719,0.003414156
1,10.602,2.485,32.975,0.191607213,0.004639406,0.136510546,0.003300836
1,10.602,2.385,28.99,0.589356565,0.012769558,0.468490292,0.010181762
1,10.602,2.405,28.99,0.573120282,0.012485691,0.457661944,0.010006841
1,10.602,2.425,28.99,0.557864504,0.012221808,0.444202956,0.009749722
1,10.602,2.445,28.99,0.54609732,0.012037034,0.431639201,0.009522669
1,10.602,2.465,28.99,0.539716132,0.011934546,0.418520526,0.009288922
1,10.602,2.485,28.99,0.531510157,0.011727537,0.414526243,0.009186966
1,10.602,2.505,28.99,0.514889708,0.011441767,0.399116411,0.008896746
1,10.602,2.525,28.99,0.513883209,0.011455548,0.389676724,0.008732341
1,10.602,2.545,28.99,0.501746375,0.011245949,0.388272197,0.008761833
1,10.602,2.565,28.99,0.47384924,0.010726302,0.374015126,0.008436248
1,10.602,2.585,28.99,0.471707407,0.010649639,0.370785626,0.008392141
1,10.602,2.605,28.99,0.471845394,0.010713569,0.359783819,0.008229917
1,10.602,2.625,28.99,0.455174117,0.010363377,0.351073657,0.008010085
1,10.602,2.645,28.99,0.449382747,0.010269914,0.346378229,0.007981502
1,10.602,2.665,28.99,0.439189742,0.010134774,0.34025638,0.007906992
1,10.602,2.685,28.99,0.435785067,0.010118061,0.324971634,0.007616473
1,10.602,2.705,28.99,0.42587096,0.009877399,0.319769964,0.00758604
1,10.602,2.725,28.99,0.408827323,0.009567455,0.310525706,0.00734132
1,10.602,2.745,28.99,0.398719325,0.009425317,0.292676043,0.007011293
1,10.602,2.765,28.99,0.390395875,0.009304276,0.297233811,0.007094165
1,10.602,2.785,28.99,0.384777649,0.009138866,0.282912437,0.006846912
1,10.602,2.805,28.99,0.384436232,0.009247811,0.276882334,0.00676783
1,10.602,2.825,28.99,0.365156008,0.00886378,0.27612252,0.006807679
1,10.602,2.845,28.99,0.36688052,0.009001047,0.264394374,0.006614786
1,10.602,2.225,24.98,1.646870661,0.039088853,1.345137351,0.031375477
1,10.602,2.245,24.98,1.594707086,0.03755003,1.337233096,0.030665131
1,10.602,2.265,24.98,1.604597169,0.037541205,1.309577552,0.029996119
1,10.602,2.285,24.98,1.565966973,0.036444558,1.261628238,0.028714003
1,10.602,2.305,24.98,1.571381941,0.036432664,1.277339531,0.028963302
1,10.602,2.325,24.98,1.550848969,0.035843753,1.25497624,0.028300042
1,10.602,2.345,24.98,1.488194445,0.034376714,1.241996092,0.027975898
1,10.602,2.365,24.98,1.482423393,0.034215636,1.202996482,0.02702992
1,10.602,2.385,24.98,1.484299839,0.03420711,1.179171914,0.026476544
1,10.602,2.405,24.98,1.404262357,0.03244019,1.170260576,0.026245517
1,10.602,2.425,24.98,1.392758318,0.032184369,1.170903568,0.026273373
1,10.602,2.445,24.98,1.361632192,0.03157485,1.15079657,0.02570278
1,10.602,2.465,24.98,1.348702696,0.031226579,1.112186231,0.024961815
1,10.602,2.485,24.98,1.352632187,0.031404697,1.094123147,0.024795386
1,10.602,2.505,24.98,1.364583299,0.031754561,1.097855937,0.024705615
1,10.602,2.525,24.98,1.301474183,0.030319138,1.068898348,0.024105055
1,10.602,2.545,24.98,1.290114557,0.030410906,1.031693361,0.023386226
1,10.602,2.565,24.98,1.273029451,0.029954225,1.032125609,0.023519881
1,10.602,2.585,24.98,1.276568502,0.030122334,1.027487449,0.023477925
1,10.602,2.605,24.98,1.246764426,0.029596227,0.995662566,0.022889371
1,10.602,2.625,24.98,1.219777305,0.028965389,1.002208101,0.023152026
1,10.602,2.645,24.98,1.229040629,0.02931724,0.983885199,0.022668762
1,10.602,2.665,24.98,1.176461647,0.028409079,0.959471395,0.022251661
1,10.602,2.685,24.98,1.166961224,0.028265762,0.952230385,0.022101324
1,10.602,2.705,24.98,1.192762396,0.028708143,0.943717056,0.022188374
1,10.602,2.725,24.98,1.135883879,0.027732811,0.941643666,0.022125189
1,10.602,2.745,24.98,1.136529849,0.027861005,0.918032694,0.021658004
1,10.602,2.765,24.98,1.143776122,0.028176491,0.923651492,0.021793813
1,10.602,2.785,24.98,1.129604504,0.027883595,0.89285016,0.021384756
1,10.602,2.805,24.98,1.115571283,0.027696271,0.87762517,0.021083433
1,10.602,2.825,24.98,1.083665031,0.027134812,0.868243878,0.020952264
1,10.602,2.845,24.98,1.088246654,0.027503927,0.856020824,0.020638338
1,10.602,2.865,24.98,1.08116907,0.027430741,0.853289567,0.020894919
1,10.602,2.885,24.98,1.050498795,0.026767532,0.836353293,0.020518538
1,10.602,2.905,24.98,1.025340844,0.026475019,0.820918228,0.020374873
1,10.602,2.925,24.98,1.052020079,0.027181824,0.800433775,0.019989914
1,10.602,2.945,24.98,1.044594805,0.027017351,0.786304937,0.019675645
1,10.602,2.965,24.98,1.031407195,0.026814532,0.775785783,0.019605952
1,10.602,2.385,38.975,0.028241829,0.000606526,0.019845758,0.000425006
1,10.602,2.405,38.975,0.025750999,0.000552677,0.018465673,0.000397588
1,10.602,2.425,38.975,0.023503556,0.000512265,0.016985228,0.000368185
1,10.602,2.445,38.975,0.021416193,0.000467862,0.015379795,0.000333593
1,10.602,2.465,38.975,0.018965964,0.000419505,0.01418243,0.0003115
1,10.602,2.485,38.975,0.017933319,0.000400304,0.013104777,0.000289955
1,10.602,2.505,38.975,0.016615954,0.000372369,0.011981539,0.0002686
1,10.602,2.525,38.975,0.014703367,0.000337058,0.010652592,0.000242159
1,10.602,2.545,38.975,0.013632808,0.000314187,0.009854752,0.000225493
1,10.602,2.565,38.975,0.012106626,0.000284477,0.009040103,0.000209455
1,10.602,2.585,38.975,0.010456695,0.000252964,0.007782604,0.000184081
1,10.602,2.605,38.975,0.009331894,0.000230875,0.007071135,0.000170612
1,10.602,2.625,38.975,0.008922566,0.000221496,0.006562573,0.000160644
1,10.602,2.645,38.975,0.007587924,0.000194292,0.005824814,0.000144953
1,10.602,2.665,38.975,0.006954439,0.00018249,0.00515158,0.000131737
1,10.602,2.685,38.975,0.006062418,0.000164954,0.004584297,0.000120039
1,10.602,2.705,38.975,0.005024322,0.000142378,0.004095395,0.000110326
1,10.602,2.725,38.975,0.004594915,0.000134167,0.003519785,9.73E-05
1,10.602,2.745,38.975,0.003964451,0.000121504,0.002975148,8.62E-05
1,10.602,2.765,38.975,0.003384762,0.000109846,0.002722384,8.14E-05
1,10.602,2.785,38.975,0.002652861,9.20E-05,0.002590842,8.18E-05
1,10.602,2.805,38.975,0.002763607,0.000100552,0.002397727,7.72E-05
1,10.602,2.825,38.975,0.001995579,7.97E-05,0.001909815,6.61E-05
1,10.602,2.845,38.975,0.00165691,6.93E-05,0.001590258,5.87E-05
1,10.602,2.865,38.975,0.001369588,6.47E-05,0.001453584,5.58E-05
1,10.602,2.885,38.975,0.001061823,5.35E-05,0.001249885,5.16E-05
1,10.602,2.905,38.975,0.00070262,4.09E-05,0.001102962,4.82E-05
1,10.602,2.925,38.975,0.000529722,3.35E-05,0.000875628,4.20E-05
1,10.602,2.945,38.975,0.000184037,1.36E-05,0.000729515,3.79E-05
1,10.602,2.505,32.975,0.177190852,0.00371064,0.132103436,0.002740469
1,10.602,2.525,32.975,0.171762176,0.003615265,0.126584945,0.00265023
1,10.602,2.545,32.975,0.16283312,0.003411351,0.12165723,0.002541532
1,10.602,2.565,32.975,0.155813796,0.003248691,0.116184089,0.002433843
1,10.602,2.585,32.975,0.150136599,0.003170107,0.111079126,0.002334347
1,10.602,2.605,32.975,0.144701843,0.003069662,0.107695136,0.002258082
1,10.602,2.625,32.975,0.138702617,0.002929375,0.104300027,0.002204373
1,10.602,2.645,32.975,0.132274478,0.002807758,0.098315897,0.002097331
1,10.602,2.665,32.975,0.126382072,0.002701165,0.09430782,0.001989838
1,10.602,2.685,32.975,0.12256592,0.002631258,0.089049165,0.001888225
1,10.602,2.705,32.975,0.114951728,0.002461152,0.085382488,0.001820157
1,10.602,2.725,32.975,0.111212037,0.002391038,0.081603481,0.001746884
1,10.602,2.745,32.975,0.106348509,0.002302128,0.07878638,0.001699562
1,10.602,2.765,32.975,0.099982038,0.00217871,0.073957622,0.001604974
1,10.602,2.785,32.975,0.094826187,0.002077978,0.070637377,0.001532184
1,10.602,2.805,32.975,0.090647567,0.001983043,0.066853303,0.001455229
1,10.602,2.825,32.975,0.08729788,0.001921379,0.063541374,0.00139478
1,10.602,2.845,32.975,0.082027554,0.001820897,0.059978672,0.001325214
1,10.602,2.865,32.975,0.079898165,0.001774364,0.057288994,0.0012675
1,10.602,2.885,32.975,0.075496424,0.001689948,0.053538635,0.001192915
1,10.602,2.905,32.975,0.071227721,0.001610081,0.051551949,0.001160078
1,10.602,2.925,32.975,0.067386849,0.001535095,0.048477234,0.001100104
1,10.602,2.945,32.975,0.063298735,0.001442015,0.045204905,0.001025572
1,10.602,2.965,32.975,0.06121559,0.001405731,0.044298613,0.001012737
1,10.602,2.985,32.975,0.057261302,0.00133471,0.041048781,0.00095214
1,10.602,3.005,32.975,0.053330398,0.001244401,0.03842596,0.000890808
1,10.602,3.025,32.975,0.050921359,0.001203353,0.0368474,0.000865078
1,10.602,3.045,32.975,0.047192757,0.001131156,0.034571947,0.000822634
1,10.602,3.065,32.975,0.044424692,0.001080506,0.031324908,0.000758656
1,10.602,3.085,32.975,0.042613106,0.001041439,0.030722111,0.000745884
1,10.602,2.405,21.035,3.446273553,0.085573763,2.88193033,0.070561076
1,10.602,2.425,21.035,3.401161412,0.083760992,2.809259356,0.068210497
1,10.602,2.445,21.035,3.355180958,0.081927363,2.808693877,0.067809368
1,10.602,2.465,21.035,3.330380072,0.080932293,2.748002559,0.065843607
1,10.602,2.485,21.035,3.254654173,0.078725306,2.76863418,0.066092881
1,10.602,2.505,21.035,3.243922572,0.078056652,2.734163224,0.065088342
1,10.602,2.525,21.035,3.18420244,0.076537036,2.765492627,0.06529406
1,10.602,2.545,21.035,3.194899228,0.076541224,2.734475563,0.064308235
1,10.602,2.565,21.035,3.202042046,0.07633571,2.669121412,0.062682444
1,10.602,2.585,21.035,3.141901626,0.074669996,2.61205297,0.061252991
1,10.602,2.605,21.035,3.122555906,0.074379753,2.600114734,0.060961634
1,10.602,2.625,21.035,3.077517759,0.073236357,2.572578986,0.060412874
1,10.602,2.645,21.035,2.950158615,0.070746751,2.609657179,0.060782975
1,10.602,2.665,21.035,3.02031212,0.072443393,2.561995444,0.059977247
1,10.602,2.685,21.035,2.944723351,0.070437669,2.479495571,0.058636657
1,10.602,2.705,21.035,2.948822997,0.070632759,2.540470034,0.059665001
1,10.602,2.725,21.035,2.883084021,0.069673116,2.505258186,0.059183934
1,10.602,2.745,21.035,2.892634195,0.069908415,2.408651291,0.056892403
1,10.602,2.765,21.035,2.88050189,0.069508815,2.435033938,0.058071728
1,10.602,2.785,21.035,2.847777076,0.069379015,2.385911638,0.056834029
1,10.602,2.805,21.035,2.864322706,0.06948948,2.38786651,0.057051598
1,10.602,2.825,21.035,2.786155198,0.068284585,2.356322665,0.056612309
1,10.602,2.845,21.035,2.708340837,0.066717671,2.377751457,0.057262579
1,10.602,2.865,21.035,2.705803754,0.067080681,2.308876657,0.056048826
1,10.602,2.885,21.035,2.788335252,0.068506893,2.286378239,0.05540778
1,10.602,2.905,21.035,2.783794956,0.069057905,2.255411227,0.054938267
1,10.602,2.925,21.035,2.685369975,0.067059615,2.26732353,0.055582766
1,10.602,2.945,21.035,2.720643127,0.068098546,2.23213408,0.055079414
1,10.602,2.965,21.035,2.734239533,0.068382364,2.209024758,0.054477477
1,10.602,2.985,21.035,2.712423018,0.068533678,2.248730954,0.055503294
1,10.602,3.005,21.035,2.660652171,0.067538611,2.249937559,0.055763626
1,10.602,3.025,21.035,2.666556134,0.067562153,2.135960291,0.053557692
1,10.602,3.045,21.035,2.60939016,0.066698895,2.143622847,0.05376553
1,10.602,3.065,21.035,2.590674953,0.066563469,2.12964043,0.05399949
1,10.602,3.085,21.035,2.580182764,0.066719098,2.121157507,0.05403853
1,10.602,3.105,21.035,2.57439735,0.066921381,2.118801977,0.054497735
1,10.602,3.125,21.035,2.646099159,0.068745538,2.018734299,0.052084418
1,10.602,3.145,21.035,2.51657842,0.066616699,2.047455495,0.053063546
1,10.602,3.165,21.035,2.465224327,0.065488251,2.006142671,0.052591729
1,10.602,3.185,21.035,2.509175678,0.066236817,2.02206675,0.053244439
1,10.602,3.205,21.035,2.509661583,0.067162871,1.992610719,0.0527477
1,10.602,2.985,24.98,0.949053614,0.021217289,0.747517684,0.016682047
1,10.602,3.005,24.98,0.940665803,0.021142607,0.745127851,0.016729312
1,10.602,3.025,24.98,0.927807308,0.020953123,0.720212391,0.01622751
1,10.602,3.045,24.98,0.90140473,0.020285301,0.705005537,0.015848406
1,10.602,3.065,24.98,0.862865304,0.019671855,0.681159657,0.015398526
1,10.602,3.085,24.98,0.859604224,0.019524199,0.681954154,0.015481756
1,10.602,3.105,24.98,0.84296788,0.019297098,0.666747306,0.015262836
1,10.602,3.125,24.98,0.822185508,0.01887621,0.648228638,0.014855324
1,10.602,3.145,24.98,0.824779873,0.018973571,0.640836106,0.014633411
1,10.602,3.165,24.98,0.822135151,0.018845025,0.626090592,0.014368119
1,10.602,3.185,24.98,0.817878418,0.018892743,0.611226751,0.014138651
1,10.602,3.205,24.98,0.779988487,0.01811404,0.614089004,0.014243459
1,10.602,3.225,24.98,0.78476502,0.018372404,0.578080643,0.013568267
1,10.602,3.245,24.98,0.755686569,0.017777507,0.580028077,0.013580541
1,10.602,3.265,24.98,0.748878323,0.017597232,0.571442499,0.013455332
1,10.602,3.285,24.98,0.74044618,0.017509365,0.560666816,0.013295451
1,10.602,3.305,24.98,0.70393382,0.016774673,0.549818786,0.013099641
1,10.602,3.325,24.98,0.699320686,0.016566891,0.540922696,0.012986669
1,10.602,3.345,24.98,0.683442864,0.016392661,0.523319733,0.01258557
